============================================================
 DAH 2026 · 대회 기준 점수 비교 (sample / baseline / current)
============================================================
 드론 18대 | 스텝 150 | 각 측정 50회 평균
    step  75 | 생존 블루 17/18 | 누적 통신실패 949
    step 100 | 생존 블루 17/18 | 누적 통신실패 1359
    step 125 | 생존 블루 16/18 | 누적 통신실패 1767
  [sample · 공격측 ep 6/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 247
    step  50 | 생존 블루 17/18 | 누적 통신실패 616
    step  75 | 생존 블루 18/18 | 누적 통신실패 1005
    step 100 | 생존 블루 16/18 | 누적 통신실패 1396
    step 125 | 생존 블루 14/18 | 누적 통신실패 1806
  [sample · 공격측 ep 7/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 280
    step  50 | 생존 블루 17/18 | 누적 통신실패 620
    step  75 | 생존 블루 16/18 | 누적 통신실패 1014
    step 100 | 생존 블루 10/18 | 누적 통신실패 1443
    step 125 | 생존 블루 11/18 | 누적 통신실패 1888
  [sample · 공격측 ep 8/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 248
    step  50 | 생존 블루 18/18 | 누적 통신실패 582
    step  75 | 생존 블루 18/18 | 누적 통신실패 955
    step 100 | 생존 블루 18/18 | 누적 통신실패 1352
    step 125 | 생존 블루 17/18 | 누적 통신실패 1734
  [sample · 공격측 ep 9/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 17/18 | 누적 통신실패 337
    step  50 | 생존 블루 18/18 | 누적 통신실패 731
    step  75 | 생존 블루 16/18 | 누적 통신실패 1132
    step 100 | 생존 블루 16/18 | 누적 통신실패 1530
    step 125 | 생존 블루 15/18 | 누적 통신실패 1943
  [sample · 공격측 ep 10/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 14
    step  25 | 생존 블루 17/18 | 누적 통신실패 278
    step  50 | 생존 블루 14/18 | 누적 통신실패 673
    step  75 | 생존 블루 15/18 | 누적 통신실패 1106
    step 100 | 생존 블루 13/18 | 누적 통신실패 1533
    step 125 | 생존 블루 12/18 | 누적 통신실패 1958
  [sample · 공격측 ep 11/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 295
    step  50 | 생존 블루 17/18 | 누적 통신실패 673
    step  75 | 생존 블루 17/18 | 누적 통신실패 1073
    step 100 | 생존 블루 17/18 | 누적 통신실패 1498
    step 125 | 생존 블루 17/18 | 누적 통신실패 1910
  [sample · 공격측 ep 12/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 224
    step  50 | 생존 블루 16/18 | 누적 통신실패 585
    step  75 | 생존 블루 10/18 | 누적 통신실패 1001
    step 100 | 생존 블루 10/18 | 누적 통신실패 1437
    step 125 | 생존 블루 11/18 | 누적 통신실패 1882
  [sample · 공격측 ep 13/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 12/18 | 누적 통신실패 320
    step  50 | 생존 블루 15/18 | 누적 통신실패 684
    step  75 | 생존 블루 14/18 | 누적 통신실패 1065
    step 100 | 생존 블루 15/18 | 누적 통신실패 1483
    step 125 | 생존 블루 15/18 | 누적 통신실패 1899
  [sample · 공격측 ep 14/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 17/18 | 누적 통신실패 309
    step  50 | 생존 블루 17/18 | 누적 통신실패 674
    step  75 | 생존 블루 16/18 | 누적 통신실패 1070
    step 100 | 생존 블루 12/18 | 누적 통신실패 1487
    step 125 | 생존 블루 13/18 | 누적 통신실패 1927
  [sample · 공격측 ep 15/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 14
    step  25 | 생존 블루 18/18 | 누적 통신실패 325
    step  50 | 생존 블루 18/18 | 누적 통신실패 709
    step  75 | 생존 블루 18/18 | 누적 통신실패 1120
    step 100 | 생존 블루 17/18 | 누적 통신실패 1532
    step 125 | 생존 블루 17/18 | 누적 통신실패 1936
  [sample · 공격측 ep 16/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 259
    step  50 | 생존 블루 16/18 | 누적 통신실패 603
    step  75 | 생존 블루 16/18 | 누적 통신실패 995
    step 100 | 생존 블루 17/18 | 누적 통신실패 1379
    step 125 | 생존 블루 16/18 | 누적 통신실패 1778
  [sample · 공격측 ep 17/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 17/18 | 누적 통신실패 253
    step  50 | 생존 블루 13/18 | 누적 통신실패 650
    step  75 | 생존 블루 13/18 | 누적 통신실패 1085
    step 100 | 생존 블루 11/18 | 누적 통신실패 1521
    step 125 | 생존 블루 12/18 | 누적 통신실패 1947
  [sample · 공격측 ep 18/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 309
    step  50 | 생존 블루 18/18 | 누적 통신실패 678
    step  75 | 생존 블루 16/18 | 누적 통신실패 1048
    step 100 | 생존 블루 17/18 | 누적 통신실패 1433
    step 125 | 생존 블루 17/18 | 누적 통신실패 1824
  [sample · 공격측 ep 19/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 16/18 | 누적 통신실패 313
    step  50 | 생존 블루 14/18 | 누적 통신실패 729
    step  75 | 생존 블루 10/18 | 누적 통신실패 1173
    step 100 | 생존 블루 10/18 | 누적 통신실패 1617
    step 125 | 생존 블루 10/18 | 누적 통신실패 2062
  [sample · 공격측 ep 20/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 18/18 | 누적 통신실패 271
    step  50 | 생존 블루 17/18 | 누적 통신실패 581
    step  75 | 생존 블루 16/18 | 누적 통신실패 965
    step 100 | 생존 블루 16/18 | 누적 통신실패 1370
    step 125 | 생존 블루 16/18 | 누적 통신실패 1781
  [sample · 공격측 ep 21/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 296
    step  50 | 생존 블루 16/18 | 누적 통신실패 580
    step  75 | 생존 블루 18/18 | 누적 통신실패 927
    step 100 | 생존 블루 18/18 | 누적 통신실패 1275
    step 125 | 생존 블루 16/18 | 누적 통신실패 1651
  [sample · 공격측 ep 22/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 272
    step  50 | 생존 블루 17/18 | 누적 통신실패 629
    step  75 | 생존 블루 18/18 | 누적 통신실패 1026
    step 100 | 생존 블루 18/18 | 누적 통신실패 1415
    step 125 | 생존 블루 16/18 | 누적 통신실패 1803
  [sample · 공격측 ep 23/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 245
    step  50 | 생존 블루 16/18 | 누적 통신실패 602
    step  75 | 생존 블루 16/18 | 누적 통신실패 979
    step 100 | 생존 블루 15/18 | 누적 통신실패 1381
    step 125 | 생존 블루 14/18 | 누적 통신실패 1791
  [sample · 공격측 ep 24/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 273
    step  50 | 생존 블루 15/18 | 누적 통신실패 628
    step  75 | 생존 블루 13/18 | 누적 통신실패 1053
    step 100 | 생존 블루 12/18 | 누적 통신실패 1485
    step 125 | 생존 블루 10/18 | 누적 통신실패 1912
  [sample · 공격측 ep 25/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 16/18 | 누적 통신실패 278
    step  50 | 생존 블루 13/18 | 누적 통신실패 661
    step  75 | 생존 블루 11/18 | 누적 통신실패 1084
    step 100 | 생존 블루 12/18 | 누적 통신실패 1519
    step 125 | 생존 블루 11/18 | 누적 통신실패 1961
  [sample · 공격측 ep 26/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 17/18 | 누적 통신실패 347
    step  50 | 생존 블루 18/18 | 누적 통신실패 718
    step  75 | 생존 블루 16/18 | 누적 통신실패 1108
    step 100 | 생존 블루 15/18 | 누적 통신실패 1527
    step 125 | 생존 블루 13/18 | 누적 통신실패 1948
  [sample · 공격측 ep 27/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 16/18 | 누적 통신실패 279
    step  50 | 생존 블루 16/18 | 누적 통신실패 632
    step  75 | 생존 블루 16/18 | 누적 통신실패 1039
    step 100 | 생존 블루 15/18 | 누적 통신실패 1463
    step 125 | 생존 블루 14/18 | 누적 통신실패 1884
  [sample · 공격측 ep 28/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 17/18 | 누적 통신실패 10
    step  25 | 생존 블루 17/18 | 누적 통신실패 294
    step  50 | 생존 블루 15/18 | 누적 통신실패 671
    step  75 | 생존 블루 13/18 | 누적 통신실패 1094
    step 100 | 생존 블루 12/18 | 누적 통신실패 1534
    step 125 | 생존 블루 12/18 | 누적 통신실패 1954
  [sample · 공격측 ep 29/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 1
    step  25 | 생존 블루 14/18 | 누적 통신실패 287
    step  50 | 생존 블루 13/18 | 누적 통신실패 705
    step  75 | 생존 블루 14/18 | 누적 통신실패 1136
    step 100 | 생존 블루 14/18 | 누적 통신실패 1557
    step 125 | 생존 블루 13/18 | 누적 통신실패 1966
  [sample · 공격측 ep 30/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 18/18 | 누적 통신실패 270
    step  50 | 생존 블루 17/18 | 누적 통신실패 655
    step  75 | 생존 블루 17/18 | 누적 통신실패 1039
    step 100 | 생존 블루 15/18 | 누적 통신실패 1451
    step 125 | 생존 블루 13/18 | 누적 통신실패 1877
  [sample · 공격측 ep 31/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 16/18 | 누적 통신실패 300
    step  50 | 생존 블루 15/18 | 누적 통신실패 720
    step  75 | 생존 블루 14/18 | 누적 통신실패 1130
    step 100 | 생존 블루 10/18 | 누적 통신실패 1564
    step 125 | 생존 블루 10/18 | 누적 통신실패 2010
  [sample · 공격측 ep 32/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 14
    step  25 | 생존 블루 18/18 | 누적 통신실패 287
    step  50 | 생존 블루 16/18 | 누적 통신실패 675
    step  75 | 생존 블루 17/18 | 누적 통신실패 1096
    step 100 | 생존 블루 16/18 | 누적 통신실패 1497
    step 125 | 생존 블루 15/18 | 누적 통신실패 1886
  [sample · 공격측 ep 33/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 15/18 | 누적 통신실패 341
    step  50 | 생존 블루 13/18 | 누적 통신실패 764
    step  75 | 생존 블루 12/18 | 누적 통신실패 1189
    step 100 | 생존 블루 14/18 | 누적 통신실패 1622
    step 125 | 생존 블루 13/18 | 누적 통신실패 2048
  [sample · 공격측 ep 34/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 299
    step  50 | 생존 블루 17/18 | 누적 통신실패 658
    step  75 | 생존 블루 15/18 | 누적 통신실패 1050
    step 100 | 생존 블루 12/18 | 누적 통신실패 1458
    step 125 | 생존 블루 12/18 | 누적 통신실패 1884
  [sample · 공격측 ep 35/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 265
    step  50 | 생존 블루 16/18 | 누적 통신실패 644
    step  75 | 생존 블루 15/18 | 누적 통신실패 1043
    step 100 | 생존 블루 14/18 | 누적 통신실패 1453
    step 125 | 생존 블루 15/18 | 누적 통신실패 1849
  [sample · 공격측 ep 36/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 15
    step  25 | 생존 블루 18/18 | 누적 통신실패 289
    step  50 | 생존 블루 17/18 | 누적 통신실패 650
    step  75 | 생존 블루 17/18 | 누적 통신실패 1051
    step 100 | 생존 블루 13/18 | 누적 통신실패 1465
    step 125 | 생존 블루 13/18 | 누적 통신실패 1898
  [sample · 공격측 ep 37/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 17/18 | 누적 통신실패 344
    step  50 | 생존 블루 17/18 | 누적 통신실패 706
    step  75 | 생존 블루 12/18 | 누적 통신실패 1118
    step 100 | 생존 블루 12/18 | 누적 통신실패 1540
    step 125 | 생존 블루 12/18 | 누적 통신실패 1958
  [sample · 공격측 ep 38/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 14/18 | 누적 통신실패 314
    step  50 | 생존 블루 17/18 | 누적 통신실패 704
    step  75 | 생존 블루 16/18 | 누적 통신실패 1103
    step 100 | 생존 블루 16/18 | 누적 통신실패 1532
    step 125 | 생존 블루 14/18 | 누적 통신실패 1973
  [sample · 공격측 ep 39/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 17/18 | 누적 통신실패 311
    step  50 | 생존 블루 16/18 | 누적 통신실패 675
    step  75 | 생존 블루 15/18 | 누적 통신실패 1078
    step 100 | 생존 블루 15/18 | 누적 통신실패 1487
    step 125 | 생존 블루 14/18 | 누적 통신실패 1913
  [sample · 공격측 ep 40/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 14
    step  25 | 생존 블루 18/18 | 누적 통신실패 248
    step  50 | 생존 블루 18/18 | 누적 통신실패 580
    step  75 | 생존 블루 16/18 | 누적 통신실패 935
    step 100 | 생존 블루 14/18 | 누적 통신실패 1318
    step 125 | 생존 블루 10/18 | 누적 통신실패 1751
  [sample · 공격측 ep 41/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 284
    step  50 | 생존 블루 15/18 | 누적 통신실패 621
    step  75 | 생존 블루 15/18 | 누적 통신실패 1038
    step 100 | 생존 블루 14/18 | 누적 통신실패 1452
    step 125 | 생존 블루 11/18 | 누적 통신실패 1891
  [sample · 공격측 ep 42/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 17/18 | 누적 통신실패 327
    step  50 | 생존 블루 17/18 | 누적 통신실패 688
    step  75 | 생존 블루 14/18 | 누적 통신실패 1087
    step 100 | 생존 블루 14/18 | 누적 통신실패 1512
    step 125 | 생존 블루 11/18 | 누적 통신실패 1954
  [sample · 공격측 ep 43/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 301
    step  50 | 생존 블루 17/18 | 누적 통신실패 681
    step  75 | 생존 블루 15/18 | 누적 통신실패 1096
    step 100 | 생존 블루 13/18 | 누적 통신실패 1540
    step 125 | 생존 블루 10/18 | 누적 통신실패 1978
  [sample · 공격측 ep 44/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 17/18 | 누적 통신실패 328
    step  50 | 생존 블루 16/18 | 누적 통신실패 724
    step  75 | 생존 블루 15/18 | 누적 통신실패 1160
    step 100 | 생존 블루 14/18 | 누적 통신실패 1585
    step 125 | 생존 블루 13/18 | 누적 통신실패 2025
  [sample · 공격측 ep 45/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 17/18 | 누적 통신실패 313
    step  50 | 생존 블루 18/18 | 누적 통신실패 685
    step  75 | 생존 블루 18/18 | 누적 통신실패 1041
    step 100 | 생존 블루 17/18 | 누적 통신실패 1434
    step 125 | 생존 블루 15/18 | 누적 통신실패 1848
  [sample · 공격측 ep 46/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 17/18 | 누적 통신실패 249
    step  50 | 생존 블루 17/18 | 누적 통신실패 584
    step  75 | 생존 블루 17/18 | 누적 통신실패 981
    step 100 | 생존 블루 14/18 | 누적 통신실패 1395
    step 125 | 생존 블루 15/18 | 누적 통신실패 1827
  [sample · 공격측 ep 47/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 18/18 | 누적 통신실패 386
    step  50 | 생존 블루 18/18 | 누적 통신실패 799
    step  75 | 생존 블루 17/18 | 누적 통신실패 1198
    step 100 | 생존 블루 16/18 | 누적 통신실패 1593
    step 125 | 생존 블루 14/18 | 누적 통신실패 2020
  [sample · 공격측 ep 48/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 18/18 | 누적 통신실패 306
    step  50 | 생존 블루 16/18 | 누적 통신실패 651
    step  75 | 생존 블루 13/18 | 누적 통신실패 1078
    step 100 | 생존 블루 12/18 | 누적 통신실패 1520
    step 125 | 생존 블루 13/18 | 누적 통신실패 1933
  [sample · 공격측 ep 49/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 17/18 | 누적 통신실패 293
    step  50 | 생존 블루 17/18 | 누적 통신실패 682
    step  75 | 생존 블루 17/18 | 누적 통신실패 1103
    step 100 | 생존 블루 16/18 | 누적 통신실패 1518
    step 125 | 생존 블루 16/18 | 누적 통신실패 1937
  [sample · 공격측 ep 50/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 17/18 | 누적 통신실패 303
    step  50 | 생존 블루 16/18 | 누적 통신실패 681
    step  75 | 생존 블루 16/18 | 누적 통신실패 1085
    step 100 | 생존 블루 14/18 | 누적 통신실패 1504
    step 125 | 생존 블루 13/18 | 누적 통신실패 1929
  [sample · 방어측 ep 1/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 314
    step  50 | 생존 블루 15/18 | 누적 통신실패 707
    step  75 | 생존 블루 16/18 | 누적 통신실패 1108
    step 100 | 생존 블루 15/18 | 누적 통신실패 1512
    step 125 | 생존 블루 14/18 | 누적 통신실패 1948
  [sample · 방어측 ep 2/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 16/18 | 누적 통신실패 308
    step  50 | 생존 블루 15/18 | 누적 통신실패 672
    step  75 | 생존 블루 15/18 | 누적 통신실패 1059
    step 100 | 생존 블루 16/18 | 누적 통신실패 1475
    step 125 | 생존 블루 17/18 | 누적 통신실패 1873
  [sample · 방어측 ep 3/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 16
    step  25 | 생존 블루 17/18 | 누적 통신실패 361
    step  50 | 생존 블루 17/18 | 누적 통신실패 767
    step  75 | 생존 블루 16/18 | 누적 통신실패 1162
    step 100 | 생존 블루 16/18 | 누적 통신실패 1576
    step 125 | 생존 블루 14/18 | 누적 통신실패 1982
  [sample · 방어측 ep 4/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 17/18 | 누적 통신실패 303
    step  50 | 생존 블루 17/18 | 누적 통신실패 664
    step  75 | 생존 블루 18/18 | 누적 통신실패 1034
    step 100 | 생존 블루 18/18 | 누적 통신실패 1417
    step 125 | 생존 블루 17/18 | 누적 통신실패 1817
  [sample · 방어측 ep 5/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 11/18 | 누적 통신실패 338
    step  50 | 생존 블루 13/18 | 누적 통신실패 762
    step  75 | 생존 블루 15/18 | 누적 통신실패 1176
    step 100 | 생존 블루 13/18 | 누적 통신실패 1582
    step 125 | 생존 블루 12/18 | 누적 통신실패 2018
  [sample · 방어측 ep 6/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 18/18 | 누적 통신실패 253
    step  50 | 생존 블루 15/18 | 누적 통신실패 627
    step  75 | 생존 블루 16/18 | 누적 통신실패 1028
    step 100 | 생존 블루 15/18 | 누적 통신실패 1452
    step 125 | 생존 블루 13/18 | 누적 통신실패 1869
  [sample · 방어측 ep 7/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 8
    step  25 | 생존 블루 17/18 | 누적 통신실패 288
    step  50 | 생존 블루 15/18 | 누적 통신실패 664
    step  75 | 생존 블루 12/18 | 누적 통신실패 1090
    step 100 | 생존 블루 13/18 | 누적 통신실패 1512
    step 125 | 생존 블루 11/18 | 누적 통신실패 1929
  [sample · 방어측 ep 8/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 17/18 | 누적 통신실패 244
    step  50 | 생존 블루 18/18 | 누적 통신실패 571
    step  75 | 생존 블루 18/18 | 누적 통신실패 958
    step 100 | 생존 블루 17/18 | 누적 통신실패 1307
    step 125 | 생존 블루 18/18 | 누적 통신실패 1683
  [sample · 방어측 ep 9/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 17/18 | 누적 통신실패 284
    step  50 | 생존 블루 17/18 | 누적 통신실패 651
    step  75 | 생존 블루 17/18 | 누적 통신실패 1023
    step 100 | 생존 블루 18/18 | 누적 통신실패 1399
    step 125 | 생존 블루 18/18 | 누적 통신실패 1760
  [sample · 방어측 ep 10/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 265
    step  50 | 생존 블루 17/18 | 누적 통신실패 652
    step  75 | 생존 블루 15/18 | 누적 통신실패 1076
    step 100 | 생존 블루 14/18 | 누적 통신실패 1496
    step 125 | 생존 블루 14/18 | 누적 통신실패 1933
  [sample · 방어측 ep 11/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 322
    step  50 | 생존 블루 18/18 | 누적 통신실패 703
    step  75 | 생존 블루 18/18 | 누적 통신실패 1104
    step 100 | 생존 블루 14/18 | 누적 통신실패 1539
    step 125 | 생존 블루 11/18 | 누적 통신실패 1979
  [sample · 방어측 ep 12/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 17/18 | 누적 통신실패 348
    step  50 | 생존 블루 14/18 | 누적 통신실패 718
    step  75 | 생존 블루 15/18 | 누적 통신실패 1132
    step 100 | 생존 블루 13/18 | 누적 통신실패 1563
    step 125 | 생존 블루 12/18 | 누적 통신실패 2000
  [sample · 방어측 ep 13/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 361
    step  50 | 생존 블루 18/18 | 누적 통신실패 724
    step  75 | 생존 블루 15/18 | 누적 통신실패 1134
    step 100 | 생존 블루 16/18 | 누적 통신실패 1556
    step 125 | 생존 블루 16/18 | 누적 통신실패 1977
  [sample · 방어측 ep 14/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 241
    step  50 | 생존 블루 18/18 | 누적 통신실패 576
    step  75 | 생존 블루 17/18 | 누적 통신실패 961
